INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (842,'Ekonomija in finance (v angleščini)',FALSE, TRUE, 'B2-MAG', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (843,'Management',TRUE, FALSE, 'B2-MAG', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (844,'Management trajnostnega razvoja',TRUE, FALSE, 'B2-MAG', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (845,'Management (v angleščini)',TRUE, FALSE, 'B2-MAG', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (846,'Pravo za management',TRUE, FALSE, 'B2-MAG', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (847,'Management',FALSE, TRUE, 'B3-DR', 85);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (848,'Sredozemsko kmetijstvo',TRUE, FALSE, 'B1-VSŠ', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (849,'Bioinformatika',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (850,'Bioinformatika (v angleščini)',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (851,'Biopsihologija',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (852,'Matematika',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (853,'Matematika (v angleščini)',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (854,'Matematika v ekonomiji in financah',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (855,'Računalništvo in informatika',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (856,'Računalništvo in informatika (v angleščini)',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (857,'Varstvena biologija',TRUE, FALSE, 'B1-UNI', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (858,'Biopsihologija',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (859,'Matematične znanosti',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (860,'Matematične znanosti (v angleščini)',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (861,'Podatkovna znanost',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (862,'Podatkovna znanost v angleščini',FALSE, TRUE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (863,'Računalništvo in informatika',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (864,'Trajnostno grajeno okolje',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (865,'Trajnostno grajeno okolje (v angleščini)',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (866,'Uporabna psihologija',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (867,'Varstvo narave',TRUE, FALSE, 'B2-MAG', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (868,'Matematične znanosti',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (869,'Matematične znanosti (v angleščini)',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (870,'Obnovljivi materiali za zdrava grajena okolja',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (871,'Obnovljivi materiali za zdrava grajena okolja (v angleščini)',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (872,'Računalništvo in informatika',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (873,'Računalništvo in informatika (v angleščini)',FALSE, TRUE, 'B3-DR', 86);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (874,'Management turističnih destinacij (Ljubljana)',FALSE, TRUE, 'B1-VSŠ', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (875,'Management turističnih podjetij',TRUE, FALSE, 'B1-VSŠ', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (876,'Management turističnih podjetij (v angleščini)',FALSE, TRUE, 'B1-VSŠ', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (877,'Turizem',TRUE, FALSE, 'B1-UNI', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (878,'Dediščinski turizem',TRUE, FALSE, 'B2-MAG', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (879,'Management trajnosti razvoja',TRUE, FALSE, 'B2-MAG', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (880,'Turizem',TRUE, TRUE, 'B2-MAG', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (881,'Inovativni turizem',FALSE, TRUE, 'B3-DR', 87);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (882,'Prehransko svetovanje - dietetika',TRUE, TRUE, 'B1-VSŠ', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (883,'Zdravstvena nega (Izola)',TRUE, TRUE, 'B1-VSŠ', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (884,'Zdravstvena nega (Nova Gorica)',TRUE, FALSE, 'B1-VSŠ', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (885,'Aplikativna kineziologija',TRUE, TRUE, 'B1-VSŠ', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (886,'Fizioterapija',TRUE, TRUE, 'B1-UNI', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (887,'Aplikativna kineziologija',TRUE, FALSE, 'B2-MAG', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (888,'Dietetika',TRUE, FALSE, 'B2-MAG', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (889,'Management trajnostnega razvoja',TRUE, FALSE, 'B2-MAG', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (890,'Zdravstvena nega',TRUE, FALSE, 'B2-MAG', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (891,'Preventiva za zdravje',FALSE, TRUE, 'B3-DR', 88);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (892,'Predšolska vzgoja (Koper) (enopredmetni)',TRUE, TRUE, 'B1-VSŠ', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (893,'Predšolska vzgoja (Ptuj) (enopredmetni)',FALSE, TRUE, 'B1-VSŠ', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (894,'Predšolska vzgoja (Škofja Loka) (enopredmetni)',FALSE, TRUE, 'B1-VSŠ', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (895,'Pedagogika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (896,'Razredni pouk (enopredmetni)',TRUE, FALSE, 'B1-UNI', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (897,'Socialna pedagogika (enopredmetni)',TRUE, FALSE, 'B1-UNI', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (898,'Geografija (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (899,'Inkluzivna pedagogika (enopredmetni)',TRUE, TRUE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (900,'Inkluzivna pedagogika (Ptuj) (enopredmetni)',FALSE, TRUE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (901,'Italijanistika (pedagoški) (enopredmetni)',TRUE, FALSE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (902,'Izobraževanje odraslih in razvoj kariere (enopredmetni)',TRUE, TRUE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (903,'Razredni pouk (enopredmetni)',TRUE, FALSE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (904,'Slovenistika (pedagoški) (enopredmetni)',TRUE, FALSE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (905,'Socialna pedagogika (enopredmetni)',TRUE, TRUE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (906,'Zgodnje učenje (enopredmetni)',TRUE, TRUE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (907,'Zgodovina (pedagoški) (dvopredmetni)',TRUE, FALSE, 'B2-MAG', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (908,'Edukacijske vede (enopredmetni)',FALSE, TRUE, 'B3-DR', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (909,'Zgodnje učenje in poučevanje (enopredmetni)',FALSE, TRUE, 'B3-DR', 89);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (910, 'Digitalne umetnosti in prakse', TRUE, TRUE, 'B1-VSŠ', 90);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (911, 'Medijske umetnosti in prakse', TRUE, TRUE, 'B2-MAG', 90);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (912, 'Kulturna zgodovina', TRUE, TRUE, 'B1-UNI', 91);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (913, 'Slovenistika', TRUE, TRUE, 'B1-UNI', 91);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (914, 'Slovenistika', TRUE, TRUE, 'B2-MAG', 91);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (915, 'Digitalna humanistika', TRUE, TRUE, 'B2-MAG', 91);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (916, 'Fizika in astrofizika', TRUE, TRUE, 'B1-UNI', 92);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (917, 'Fizika in astrofizika', TRUE, TRUE, 'B2-MAG', 92);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (918, 'Znanost o materialih', TRUE, TRUE, 'B2-MAG', 92);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (919, 'Vinogradništvo in vinarstvo', TRUE, TRUE, 'B1-VSŠ', 94);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (920, 'Vinogradništvo in vinarstvo', TRUE, TRUE, 'B2-MAG', 94);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (921, 'Okolje', TRUE, TRUE, 'B1-UNI', 95);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (922, 'Okolje', TRUE, TRUE, 'B2-MAG', 95);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (923, 'Gospodarski inženiring', TRUE, TRUE, 'B1-VSŠ', 96);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (924, 'Gospodarski inženiring', TRUE, TRUE, 'B2-MAG', 96);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (925, 'Pravo in management infrastrukture in nepremičnin', FALSE, TRUE, 'B1-VSŠ', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (926, 'Pravo', TRUE, TRUE, 'B1-UNI', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (927, 'Alternativno reševanje sporov', FALSE, TRUE, 'B2-MAG', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (928, 'Civilno in gospodarsko pravo', FALSE, TRUE, 'B2-MAG', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (929, 'Pravo', TRUE, TRUE, 'B2-MAG', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (930, 'Pravo in management nepremičnin', TRUE, TRUE, 'B2-MAG', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (931, 'Pravo', FALSE, TRUE, 'B3-DR', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (932, 'Pravo in management nepremičnin', FALSE, TRUE, 'B3-DR', 97);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (933, 'Upravno pravo', FALSE, TRUE, 'B1-VSŠ', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (934, 'Javna uprava', TRUE, TRUE, 'B1-UNI', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (935, 'Javna uprava', TRUE, TRUE, 'B2-MAG', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (936, 'Mednarodne in diplomatske študije', TRUE, TRUE, 'B2-MAG', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (937, 'Javna uprava', TRUE, TRUE, 'B3-DR', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (938, 'Mednarodne in diplomatske študije', FALSE, TRUE, 'B3-DR', 98);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (939, 'Slovenski študiji', FALSE, TRUE, 'B1-UNI', 99);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (940, 'Slovenski študiji', FALSE, TRUE, 'B2-MAG', 99);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (941, 'Slovenski študiji', FALSE, TRUE, 'B3-DR', 99);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (942, 'Poslovna informatika', TRUE, TRUE, 'B1-VSŠ', 100);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (943, 'Upravljanje in poslovanje', TRUE, TRUE, 'B1-VSŠ', 100);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (944, 'Upravljanje in poslovanje', FALSE, TRUE, 'B2-MAG', 100);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (945, 'Tehnologije in sistemi', TRUE, TRUE, 'B1-VSŠ', 102);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (946, 'Tehnologije in sistemi v strojništvu', FALSE, TRUE, 'B2-MAG', 102);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (947, 'Sonaravne tehnologije in sistemi v strojništvu', FALSE, TRUE, 'B3-DR', 102);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (948, 'Fizioterapija', TRUE, TRUE, 'B1-VSŠ', 103);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (949, 'Zdravstvena nega', TRUE, TRUE, 'B1-VSŠ', 103);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (950, 'Integrirana zdravstvena in socialna oskrba', FALSE, TRUE, 'B2-MAG', 103);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (951, 'Vzgoja in management v zdravstvu (Novo mesto)', FALSE, TRUE, 'B2-MAG', 103);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (952, 'Zdravstvena nega', FALSE, TRUE, 'B2-MAG', 103);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (953, 'Edukacija in menedžment v zdravstvu', FALSE, TRUE, 'B3-DR', 103);
